EmpID,Age,AgeGroup,BusinessTravel,Department,DistanceFromHome,Education,EducationField,Gender,JobRole,JobSatisfaction,MaritalStatus,SalarySlab,OverTime,PercentSalaryHike,,,,
RM484,35,26-35,Travel_Rarely,Research & Development,25,2,Other,Male,Laboratory Technician,4,Single,19k,No,14,,,,
RM509,35,26-35,Travel_Rarely,Research & Development,6,4,Life Sciences,Male,Research Scientist,4,Single,19k,No,13,,,,
RM516,35,26-35,Non-Travel,Research & Development,3,3,Life Sciences,Male,Laboratory Technician,3,Married,19k,No,18,,,,
RM558,35,26-35,Non-Travel,Research & Development,2,4,Life Sciences,Female,Healthcare Representative,1,Divorced,19k,No,11,,,,
RM581,35,26-35,Travel_Rarely,Sales,8,4,Life Sciences,Female,Sales Representative,4,Married,19k,No,16,,,,
RM597,35,26-35,Travel_Rarely,Research & Development,1,4,Life Sciences,Female,Research Scientist,3,Single,19k,No,13,,,,
RM612,35,26-35,Travel_Rarely,Research & Development,7,3,Other,Male,Manufacturing Director,3,Single,19k,No,21,,,,
RM621,35,26-35,Travel_Rarely,Research & Development,27,1,Medical,Female,Research Scientist,1,Single,19k,No,11,,,,
RM636,35,26-35,Travel_Rarely,Research & Development,9,3,Life Sciences,Female,Manufacturing Director,3,Married,19k,Yes,20,,,,
RM637,35,26-35,Travel_Frequently,Research & Development,25,4,Life Sciences,Female,Research Scientist,2,Divorced,19k,Yes,19,,,,
RM648,35,26-35,Travel_Rarely,Research & Development,25,3,Technical Degree,Male,Manufacturing Director,2,Married,19k,No,16,,,,
RM677,35,26-35,Travel_Rarely,Research & Development,21,1,Life Sciences,Female,Healthcare Representative,4,Married,19k,Yes,25,,,,
RM699,35,26-35,Travel_Rarely,Sales,18,3,Medical,Female,Sales Executive,3,Married,19k,No,16,,,,
RM705,35,26-35,Travel_Rarely,Sales,3,4,Life Sciences,Male,Sales Executive,4,Divorced,19k,No,13,,,,
RM726,35,26-35,Travel_Rarely,Research & Development,14,4,Other,Male,Laboratory Technician,2,Divorced,19k,Yes,24,,,,
RM730,35,26-35,Travel_Rarely,Research & Development,25,4,Medical,Female,Healthcare Representative,3,Divorced,19k,Yes,11,,,,
RM741,35,26-35,Travel_Rarely,Research & Development,10,3,Other,Male,Laboratory Technician,4,Divorced,19k,No,20,,,,
RM792,35,26-35,Travel_Rarely,Sales,4,3,Technical Degree,Male,Sales Executive,1,Single,19k,Yes,22,,,,
RM821,35,26-35,Travel_Frequently,Sales,11,2,Marketing,Male,Sales Executive,4,Divorced,19k,No,11,,,,
RM836,35,26-35,Travel_Rarely,Human Resources,8,4,Technical Degree,Male,Human Resources,3,Single,19k,No,17,,,,
RM841,35,26-35,Travel_Rarely,Research & Development,1,4,Medical,Male,Laboratory Technician,3,Married,19k,No,12,,,,
RM847,35,26-35,Travel_Rarely,Research & Development,2,3,Life Sciences,Male,Manufacturing Director,2,Divorced,19k,No,18,,,,
RM849,35,26-35,Travel_Frequently,Research & Development,4,4,Other,Male,Laboratory Technician,4,Married,19k,No,13,,,,
RM871,35,26-35,Travel_Rarely,Sales,17,4,Life Sciences,Male,Sales Executive,1,Married,19k,Yes,15,,,,
